対象フォルダー: F:\FRB\tools\FRBStudio_App
ファイル数    : 2808
========================================================================================================================
    133.13 MB      139,593,751 bytes  _archive_APP_Server\FRBStudio.exe
     30.27 MB       31,739,126 bytes  studio_overlays\gpt_fx_lab\data\fx_usdjpy_m5_t3_data_v0_1.json
     16.78 MB       17,600,095 bytes  _archive\mermaid_download\mermaid-11.16.0.tgz
     12.66 MB       13,276,891 bytes  wwwroot\js\lib\mermaid\mermaid.js.map
     12.65 MB       13,266,635 bytes  wwwroot\js\lib\mermaid\mermaid.min.js.map
      7.83 MB        8,212,686 bytes  wwwroot\js\lib\mermaid\mermaid.js
      5.83 MB        6,116,088 bytes  studio_overlays20260720_100908.zip
      5.61 MB        5,879,158 bytes  studio_overlays\gpt_fx_lab\sidecars\fx_usdjpy_m5_t3_data_v0_1.simulation_trace.json
      5.24 MB        5,496,731 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260716_233643.json
      4.21 MB        4,418,001 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260718_100830.json
      4.20 MB        4,402,135 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260720_094623.json
      4.15 MB        4,351,787 bytes  FRBStudio_App20260816_140155.zip
      4.15 MB        4,351,723 bytes  FRBStudio_App20260816_134349.zip
      3.69 MB        3,871,388 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260718_203141.json
      3.69 MB        3,870,981 bytes  FRBStudio_App20260816_132059.zip
      3.69 MB        3,870,978 bytes  FRBStudio_App20260816_130758.zip
      3.40 MB        3,565,102 bytes  wwwroot\js\lib\mermaid\mermaid.min.js
      3.25 MB        3,413,025 bytes  FRBStudio_App20260816_142808.zip
      3.20 MB        3,352,341 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright-core\lib\coreBundle.js
      3.20 MB        3,352,230 bytes  node_modules\playwright-core\lib\coreBundle.js
      3.17 MB        3,318,943 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260717_230817.json
      3.15 MB        3,298,080 bytes  studio_overlays\gpt_fx_lab\data\fx_usdjpy_d1_t3_data_v0_1.json
      3.00 MB        3,143,574 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright-core\lib\utilsBundle.js
      3.00 MB        3,143,574 bytes  node_modules\playwright-core\lib\utilsBundle.js
      2.66 MB        2,789,601 bytes  tools\chatgpt-share-export-minimum\node_modules\playwright\lib\transform\babelBundle.js
      2.66 MB        2,789,601 bytes  node_modules\playwright\lib\transform\babelBundle.js
      2.54 MB        2,661,901 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260716_205714.json
      2.54 MB        2,658,905 bytes  data\json\01_main\_studio_work_incident_data_v2.json
      2.48 MB        2,601,879 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260717_122702.json
      2.05 MB        2,151,499 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm.min\chunk-L5GCOVLC.mjs.map
      2.00 MB        2,099,459 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\chunk-A7G5T7E5.mjs.map
      1.90 MB        1,993,672 bytes  wwwroot\data\json\01_main\studio_work_incident_data_v0_00.json
      1.89 MB        1,977,302 bytes  studio_overlays\gpt_fx_lab\simulattion_集計\batch_20260717_203022.json
      1.81 MB        1,894,177 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm.min\chunk-LAHSG3N2.mjs.map
      1.79 MB        1,877,420 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\chunk-EMKVYAI2.mjs.map
      1.65 MB        1,734,213 bytes  _archive\fx_usdjpy_m5_t3_data_v0_1.zip
      1.35 MB        1,417,414 bytes  _archive\20260627_1745\data\json\80_frb\fft_log_sample.json
      1.35 MB        1,417,414 bytes  data\json\80_frb\fft_log_sample.json
      1.28 MB        1,341,135 bytes  wwwroot\js\lib\mermaid\chunks\mermaid.esm\chunk-A7G5T7E5.mjs
      1.17 MB        1,228,105 bytes  _archive\studio_work_incident_data_v0_90_studio_overlay_manifest_added.json
